Date String (YYYY-MM-DD hh:mm:ss) UTC,Semicolon delimited list of cut sizes present,total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),measurement cell temperature (°C),measurement cell temperature (°C),°C,measurement cell relative humidity (%),measurement cell relative humidity (%),humdified neph upstream RH (%),measurement cell pressure (hPa),measurement cell pressure (hPa)
9/24/2024 13:02,PM10,48.98,47.9,38.6,35.85,25.59,24.72,7.14,5.94,5.77,5.46,4.12,4.51,30.2,29.7,28.9,35.9,43.8,50.5,893.5,890.1
9/24/2024 13:03,PM10,50.71,48.31,36.31,36.23,25.27,24.92,6.04,6.4,5.09,5.61,4.29,4.27,30.2,29.7,28.9,35.8,43.6,50.3,893.5,890.1
9/24/2024 13:04,PM10,48.36,47.31,36.08,34.26,24.22,25.18,6.2,6.1,5.47,5.41,4.54,4.11,30.2,29.7,29,35.7,43.5,50.1,893.5,890.2
9/24/2024 13:05,PM10,47.42,47.42,36.38,33,24.18,23.52,6.15,5.64,5.16,5.51,4.56,3.75,30.2,29.7,29,35.8,43.5,50.1,893.5,890.2
9/24/2024 13:06,PM10,47.03,44.49,34.02,33.25,24.58,23.25,6.15,6.28,5.32,5.17,4.38,3.63,30.2,29.7,29,35.8,43.4,49.9,893.5,890.2
9/24/2024 13:07,PM10,45.42,44.48,33.89,32.97,23.7,23.01,6.38,5.81,5.46,5.34,4.61,4.03,30.2,29.7,29,35.7,43.2,49.7,893.5,890.2
9/24/2024 13:08,PM10,44.39,43.85,33.31,31.67,23.34,22.7,5.51,6.19,4.94,4.57,4.45,3.71,30.2,29.7,29,35.6,43.1,49.4,893.5,890.2
9/24/2024 13:09,PM10,42.29,41.89,32,29.87,22.28,22.14,6.29,5.42,4.58,5.12,3.95,3.56,30.2,29.7,29,35.5,43,49.3,893.6,890.2
9/24/2024 13:10,PM10,40.48,38.96,30.32,30.09,21.16,20.79,5.5,5.65,5.04,4.53,3.57,3.52,30.2,29.7,29,35.6,43.1,49.3,893.6,890.2
9/24/2024 13:11,PM10,38.94,38.28,29.77,28.86,20.82,19.42,5.09,5.56,4.67,4.98,3.82,4.26,30.1,29.7,29.1,35.7,43.3,49.3,893.6,890.2
9/24/2024 13:12,PM10,38.08,37.87,29.96,27.51,20.56,20.72,4.75,5.08,4.22,4.08,3.93,3.82,30.1,29.7,29.1,35.9,43.5,49.5,893.6,890.2
9/24/2024 13:13,PM10,38.97,37.35,28.8,28.58,21.72,19.63,5.14,4.89,4.14,4.49,3.75,3.94,30.1,29.7,29.1,36.2,43.8,49.6,893.6,890.2
9/24/2024 13:14,PM10,38.77,37.71,30.61,28.61,20.94,20.3,5.4,5.25,4.22,3.96,3.78,4.15,30.1,29.7,29.1,36.4,44,49.7,893.6,890.2
9/24/2024 13:15,PM10,39.92,38.96,30.78,28.46,21.81,20.56,5.63,5.28,4.32,4.99,4.16,4.12,30.1,29.7,29.1,36.5,44.4,50.1,893.6,890.2
9/24/2024 13:16,PM10,41.76,41.09,31.56,30.46,22.03,20.85,5.68,5.64,5.16,4.56,4.59,3.93,30.1,29.7,29.1,36.5,46.7,52.7,893.6,890.2
9/24/2024 13:17,PM10,42.35,42.81,32.58,31.45,23.55,23.22,5.62,5.67,4.67,4.88,3.98,4.33,30.1,29.7,29.1,36.5,49.2,55.7,893.6,890.2
9/24/2024 13:18,PM10,44.92,45.47,33.66,33.13,23.78,22.98,6.27,6.34,4.51,5.28,4.71,4.02,30.1,29.7,29.1,36.5,51.9,58.8,893.6,890.2
9/24/2024 13:19,PM10,44.94,45,33.92,33.7,24.7,24,5.99,5.67,5.06,4.97,4.86,4.51,30.1,29.7,29.1,36.5,54.5,61.9,893.6,890.2
9/24/2024 13:20,PM10,47.91,47.88,34.72,35.45,24.47,25.43,6.99,6.59,5.11,5.81,4.36,4.39,30.1,29.7,29.1,36.7,57.3,65.3,893.6,890.2
9/24/2024 13:21,PM10,48.74,51.25,37.24,37.49,25.63,27.12,6.83,6.57,4.9,4.75,4.43,4.32,30.1,29.7,29.1,36.8,59.9,68.7,893.6,890.2
9/24/2024 13:22,PM10,51.21,54.12,38.43,40.17,25.91,28.82,6.78,7.2,5.65,6,4.68,4.86,30.1,29.7,29,36.7,61.6,71.1,893.6,890.2
9/24/2024 13:23,PM10,52.41,57,38.81,41.78,25.91,28.98,6.9,6.58,5.6,6.3,4.66,5.27,30.1,29.7,29,36.6,62.4,72.4,893.6,890.2
9/24/2024 13:24,PM10,53.58,57.81,40.04,42.6,28.05,29.65,7.82,7.16,6.74,6.63,5.11,5.02,30.1,29.7,29,36.4,63.9,74.4,893.6,890.2
9/24/2024 13:25,PM10,53.51,57.07,39.62,44.22,27.25,30.21,7.07,7.31,6.05,5.6,5.09,5.12,30.1,29.7,29,36.3,64.5,75.3,893.6,890.2
9/24/2024 13:26,PM10,52.42,59.31,39.45,42.97,28.03,29.57,6.4,6.79,6.33,6.37,4.99,4.99,30.1,29.7,29,36.2,65.3,76.4,893.6,890.2
9/24/2024 13:27,PM10,52.82,57.43,39.69,42.86,26.76,31.61,6.49,7.64,5.49,5.84,4.89,5.06,30.1,29.7,29,36.2,66.4,77.7,893.6,890.2
9/24/2024 13:28,PM10,52.08,57.5,37.84,41.75,26.2,29.67,6.31,7.47,6.26,5.41,4.5,5.17,30.1,29.7,29,36.2,66.8,78.3,893.6,890.2
9/24/2024 13:29,PM10,50.33,55.45,37.29,41.39,25.99,28.94,6.4,6.56,6.09,5.9,4.44,4.57,30.1,29.7,29,36.2,68,79.7,893.6,890.2
9/24/2024 13:30,PM1,,,,,,,,,,,,,,,,,,,,
9/24/2024 13:31,PM1,45.08,49.8,32.49,36.7,20.41,24.24,5.99,6.18,5,4.91,4.18,3.58,30.1,29.7,29,35.9,68.5,78.9,886,882.7
9/24/2024 13:32,PM1,42.76,47.67,31.74,33.88,19.43,22.54,5.8,5.46,4.64,4.93,3.82,3.98,30.1,29.7,29,35.8,67.5,77.6,886,882.6
9/24/2024 13:33,PM1,40.58,45.1,29.31,33.87,19.62,22.02,5.49,5.52,4.67,4.56,4.05,3.32,30.1,29.7,29,35.8,67.7,77.8,885.9,882.6
9/24/2024 13:34,PM1,38.6,43.18,28.33,31.69,18.3,22.19,4.88,5.72,4.58,4.51,2.94,3.87,30.1,29.7,29,35.8,67.7,77.6,885.9,882.6
9/24/2024 13:35,PM1,37.38,40.94,27.39,29.62,17.92,20.46,5.04,5.61,4.14,4.02,3.46,3.52,30.1,29.7,29.1,36,67.7,77.3,885.9,882.6
9/24/2024 13:36,PM1,36.94,40.82,26.12,30.17,19.41,20.69,4.52,4.81,4.39,4.86,3.02,3.36,30.1,29.7,29.1,36.2,67.7,77.1,885.9,882.6
9/24/2024 13:37,PM1,37.27,42.62,27.13,29.64,18.68,21.05,4.89,5.35,4.03,4.1,3.59,4.18,30.1,29.7,29.1,36.3,67.7,77,885.9,882.6
9/24/2024 13:38,PM1,39,43.04,27.94,30.68,18.71,21.61,5.62,5.1,4.65,4.54,3.49,3.03,30.1,29.7,29.1,36.4,66.6,75.7,885.9,882.5
9/24/2024 13:39,PM1,40.26,44.08,28.94,31.15,19.46,21.53,5.75,5.63,4.38,5.11,3.52,3.68,30.1,29.7,29,36.3,65.5,74.5,885.9,882.5
9/24/2024 13:40,PM1,40.37,44.85,30.54,31.56,19.24,21.89,5.81,5.53,4.87,4.57,3.86,3.88,30.1,29.7,29,35.9,64.3,73.2,885.8,882.5
9/24/2024 13:41,PM1,42.6,45.58,30.62,32.2,20.35,22.41,5.2,5.79,4.63,4.39,3.4,3.83,30.1,29.7,29,35.7,62.7,71.4,885.8,882.5
9/24/2024 13:42,PM1,42.58,44.81,31.37,31.65,20.9,22.49,5.75,5.79,4.49,5.04,3.67,3.83,30.1,29.7,29,35.5,60.1,68.6,885.8,882.5
9/24/2024 13:43,PM1,45.63,44.58,32.56,32.51,21.24,21.75,6.05,6.19,5.43,5.03,3.87,3.97,30.1,29.7,29,35.3,57.4,65.7,885.8,882.5
9/24/2024 13:44,PM1,46.38,45.97,32.44,32.66,22.43,22.92,5.92,5.4,4.91,5.44,4.07,4.36,30.1,29.7,28.9,35.2,55.1,63.3,885.8,882.4
9/24/2024 13:45,PM1,46.67,45.41,33.41,32.64,22.22,22.41,5.66,6.38,4.79,5.12,3.93,4.37,30.1,29.7,28.9,35.2,53,61.1,885.7,882.4
9/24/2024 13:46,PM1,46.72,44.99,33.61,33.09,21.95,22.31,6.09,5.75,4.66,5.5,4.22,4.01,30.1,29.7,28.9,35.4,51.5,59.5,885.7,882.4
9/24/2024 13:47,PM1,47.04,48.03,34.79,32.79,23.25,22.49,6.21,6.25,5.1,5.01,4.16,4.08,30.1,29.7,28.9,35.7,50.4,58.3,885.7,882.4
9/24/2024 13:48,PM1,49.4,48.8,34.84,34.31,22.93,23.05,5.48,6.11,5.1,5.27,3.45,4.24,30.1,29.7,28.9,35.8,49.3,57.1,885.7,882.4
9/24/2024 13:49,PM1,48.14,46.45,34.4,33.81,23.45,22.54,6.46,5.46,5.1,5.79,4.17,4.47,30.1,29.7,28.9,35.8,48.5,56.2,885.7,882.3
9/24/2024 13:50,PM1,46.24,46.1,34.36,34.07,22.74,23.06,5.91,5.47,4.98,5.15,4.07,4.31,30.1,29.6,28.9,36,48,55.5,885.6,882.3
9/24/2024 13:51,PM1,46.25,45.32,33.7,33.55,23.01,23.32,5.75,5.91,5.17,5.37,4.52,3.85,30.1,29.6,29,36.1,47.5,54.8,885.6,882.3
9/24/2024 13:52,PM1,46.37,45.63,34.54,32.9,22.76,23.52,5.7,6.46,4.97,4.94,3.89,4.12,30.1,29.6,29,36.3,47.2,54.4,885.6,882.3
9/24/2024 13:53,PM1,44.09,43.65,32.74,31.27,22.31,21.48,6.3,5.71,4.36,5.11,3.76,3.61,30.1,29.6,29,36.5,46.9,53.9,885.6,882.3
9/24/2024 13:54,PM1,42.49,42.37,31.6,30.62,21.7,20.67,5.74,5.62,5.26,4.65,3.34,4.18,30.1,29.6,29,36.5,46.6,53.3,885.6,882.3
9/24/2024 13:55,PM1,42.19,42.01,30.66,29.52,20.52,20.49,5.5,5.49,5.11,4.64,4,4.05,30.1,29.6,29,36.6,46.4,52.9,885.6,882.3
9/24/2024 13:56,PM1,41.02,40.06,30.5,29.25,20.54,19.58,5.42,5.26,5.07,4.96,3.16,3.87,30.1,29.6,29,36.8,46.3,52.5,885.6,882.3
9/24/2024 13:57,PM1,39.9,38.53,29.65,28.79,21.74,19.26,5.31,5.45,4.33,4.93,3.61,3.36,30.1,29.6,29,36.8,46,52.1,885.6,882.3
9/24/2024 13:58,PM1,39.07,38.42,28.88,27.21,19.18,19.55,4.86,5.11,4.31,5.07,3.79,3.93,30.1,29.6,29,36.6,45.5,51.4,885.6,882.3
9/24/2024 13:59,PM1,39.04,37.85,28.4,26.54,19.05,18.22,5.13,4.76,4.46,4.69,3.96,3.16,30.1,29.6,29,36.3,44.9,50.8,885.6,882.3
9/24/2024 14:00,PM10,,,,,,,,,,,,,,,,,,,,
9/24/2024 14:01,PM10,41.18,42.05,31.18,30.11,21.58,20.41,5.74,6.1,5.63,5.35,3.96,4.27,30.1,29.6,29,36.2,44.4,50.6,893.3,889.9
9/24/2024 14:02,PM10,42.58,41.56,31.91,29.41,23.2,21.03,6.21,5.62,4.96,5.07,4.32,3.84,30.1,29.6,29,36.2,44.2,50.5,893.4,890
9/24/2024 14:03,PM10,43.83,43.52,33.12,31.55,23.45,23.22,6.39,6.81,5.14,4.99,4.27,4.14,30.1,29.6,29,36.4,44.4,50.8,893.4,890
9/24/2024 14:04,PM10,45.68,43.41,34.57,32.69,23.43,22.22,6.03,5.94,5.44,5.34,3.6,3.77,30.1,29.6,28.9,36.7,44.5,50.9,893.4,890
9/24/2024 14:05,PM10,46.29,44.33,34.52,33.42,25.22,23.04,6.29,5.84,5.13,5.94,4.34,4.05,30.1,29.6,29,36.7,44.4,50.9,893.4,890
9/24/2024 14:06,PM10,47.46,46.63,35.79,34.18,24.62,24.41,6.18,5.87,5.76,5.96,4.59,5.36,30.1,29.6,28.9,36.6,44.2,50.7,893.4,890
9/24/2024 14:07,PM10,49.76,46.59,35.68,34.44,24.52,23.75,6.71,6.08,5.87,6.29,4.89,4.66,30.1,29.6,29,36.6,44.1,50.7,893.4,890.1
9/24/2024 14:08,PM10,49.54,48.41,37.5,34.88,26.35,25.65,6.78,6.85,5.67,6.67,4.17,4.68,30.1,29.6,28.9,36.6,44,50.6,893.4,890.1
9/24/2024 14:09,PM10,50.72,48.93,36.75,36.14,26.48,24.53,6,6.36,5.64,6.01,4.67,5.03,30.1,29.6,28.9,36.7,44,50.7,893.4,890
9/24/2024 14:10,PM10,52.17,49.11,38.52,36.54,26.26,26.53,6.6,6.85,5.93,5.67,4.97,4.07,30.1,29.6,28.9,36.7,44.1,50.7,893.4,890
9/24/2024 14:11,PM10,52.58,50.35,39.72,36.51,27.52,26.68,6.44,7.02,5.82,6.12,5.35,4.75,30.1,29.6,28.9,36.8,44.2,50.7,893.4,890
9/24/2024 14:12,PM10,54.49,52.12,39.72,38.18,27.83,27.07,7.1,7.16,5.63,6.04,4.74,4.97,30.1,29.6,28.9,36.8,44,50.5,893.4,890.1
9/24/2024 14:13,PM10,53.35,53.54,40.92,39.22,29.02,25.82,6.51,7.13,6.17,6.14,4.4,5.5,30.1,29.6,29,36.6,43.9,50.2,893.4,890.1
9/24/2024 14:14,PM10,56.11,55.33,41.96,40.67,28.1,28.87,7.42,7.28,5.46,6.73,5.02,4.94,30.1,29.6,29,36.3,43.5,49.7,893.4,890.1
9/24/2024 14:15,PM10,55.56,54.08,40.36,38.31,29.1,27.12,7.21,8.31,6.22,6.7,5.01,5.49,30.1,29.5,29,36.2,43.9,50.2,893.4,890.1
9/24/2024 14:16,PM10,53.01,53.91,40.19,38.63,28.14,26.91,7.43,6.86,5.88,6.36,5.27,5.32,30,29.6,29,36.3,46.6,52.9,893.4,890.1
9/24/2024 14:17,PM10,53.02,52.9,39.99,39.12,27.12,27.5,6.47,6.99,5.92,6.58,4.72,4.57,30,29.6,29.1,36.6,49.4,56,893.4,890.1
9/24/2024 14:18,PM10,53.3,53.76,39.17,38.63,27.25,26.46,6.86,8.29,6.16,5.8,4.76,4.98,30,29.5,29.1,36.7,51.9,58.9,893.4,890.1
9/24/2024 14:19,PM10,52.68,53.68,37.46,37.74,25.87,26.39,7.32,7.04,5.91,5.62,5.05,4.36,30,29.5,29.1,36.5,54.3,61.7,893.5,890.1
9/24/2024 14:20,PM10,51.46,52.08,37.05,38.98,25.33,26.46,6.77,6.89,5.64,5.69,4.45,4.62,30,29.5,29,36,56.7,64.5,893.5,890.1
9/24/2024 14:21,PM10,50.94,53.24,37.36,38.17,24.54,27.11,6.24,6.73,5.6,5.79,4.5,4.64,30,29.5,29,35.4,59.5,67.8,893.5,890.1
9/24/2024 14:22,PM10,48.26,51.3,35.64,36.8,24.81,25.41,6.22,5.95,4.87,6.39,4.28,4.73,30,29.5,29,35.3,61.6,70.5,893.5,890.1
9/24/2024 14:23,PM10,47.66,51.27,34.97,36.87,23.67,25.98,6.98,7.06,5.32,5.21,3.93,4.43,30,29.5,29,35.3,62.7,72.2,893.5,890.1
9/24/2024 14:24,PM10,46.62,50.58,34.47,36.24,23.85,25.65,6.09,5.48,5.09,5.29,4,4.03,30,29.5,29,35.2,64,74,893.4,890.1
9/24/2024 14:25,PM10,46.11,52.36,33.29,37.18,24.27,25.81,6.11,5.77,4.65,5.48,4.09,4.8,30,29.5,29,35.3,65.1,75.7,893.4,890.1
9/24/2024 14:26,PM10,47.54,51.71,34.9,37.57,23.25,26.78,6.55,6.57,4.91,5.29,3.88,4.36,30,29.5,29,35.4,65.5,76.4,893.5,890.1
9/24/2024 14:27,PM10,48.71,54.37,35.49,39.78,23.06,26.64,6.58,7.02,5.71,6.23,4.15,4.8,30,29.5,29,35.4,66.5,77.8,893.5,890.1
9/24/2024 14:28,PM10,49.99,55.34,36.08,40.45,25.07,28.89,6.81,6.56,5.63,6.41,4.4,4.74,30,29.5,29,35.5,67.2,78.8,893.5,890.1
9/24/2024 14:29,PM10,51.37,57.94,36.56,42.37,25.11,29.15,6.52,6.85,5.4,5.92,4.67,4.76,30,29.5,28.9,35.2,67.7,79.5,893.5,890.1
9/24/2024 14:30,PM1,,,,,,,,,,,,,,,,,,,,
9/24/2024 14:31,PM1,49.05,55.67,36.1,39.57,23.56,26.51,6.04,7.31,5.22,5.43,4.25,4.68,30,29.5,28.9,35,68.2,79,885.9,882.6
9/24/2024 14:32,PM1,51.35,56.03,36.95,41.22,23.89,28.2,6.93,6.99,5.27,5.85,4.46,4.98,30,29.5,28.9,35,67.2,77.9,885.9,882.6
9/24/2024 14:33,PM1,51.19,57.78,36.56,42.02,23.75,28.5,7.08,6.78,5.74,5.26,4.18,4.78,30,29.5,28.9,35.1,67.5,78.1,885.9,882.6
9/24/2024 14:34,PM1,52.3,58.19,37.75,42.01,25.52,29.17,6.8,7.42,5.67,5.93,4.62,4.87,30,29.5,28.9,35.4,67.4,78.1,885.9,882.6
9/24/2024 14:35,PM1,53.19,60.06,38.82,42.99,26.18,29.58,7.14,7.33,6.23,6.19,4.67,5.16,30,29.5,28.9,35.4,66.9,77.3,885.9,882.6
9/24/2024 14:36,PM1,54.61,59.25,39.09,42.85,26.4,29.67,6.73,7.06,5.84,6.62,4.94,4.51,30,29.5,28.9,34.9,66.7,76.9,886,882.6
9/24/2024 14:37,PM1,54.88,60.46,39.37,44.78,26.58,28.7,6.93,7.38,5.75,6.13,4.86,4.37,30,29.5,28.9,34.8,66.7,76.7,886,882.6
9/24/2024 14:38,PM1,55.61,62,40.68,44.64,28.1,29.82,7.01,7.23,6.1,6.07,4.89,4.72,30,29.5,28.9,34.9,66,75.6,886,882.6
9/24/2024 14:39,PM1,56.13,61.97,41.09,44.19,27.16,30.07,6.77,7.85,5.84,5.91,5.09,5.33,30,29.5,28.9,34.7,64.9,74.1,886,882.7
9/24/2024 14:40,PM1,55.49,60.69,40.63,43.77,26.98,29.1,6.87,7.49,6.14,6.17,4.65,5.06,30,29.5,28.9,34.4,64.1,73.1,886,882.6
9/24/2024 14:41,PM1,54.1,58.18,39.17,42.16,26.01,28.43,7.36,6.7,5.99,5.82,4.58,4.4,30,29.5,29,34.4,62.7,71.3,885.9,882.6
9/24/2024 14:42,PM1,52.44,55.86,38.18,39.18,25.07,26.31,6.51,6.39,5.74,5.81,4.41,4.87,30,29.5,28.9,34.7,60.3,68.4,885.9,882.6
9/24/2024 14:43,PM1,51.13,52.49,36.82,39.33,24.03,25.13,6.35,6.57,5.29,5.46,4.29,4.62,30,29.5,28.9,34.8,57.7,65.5,885.9,882.6
9/24/2024 14:44,PM1,49.49,51.3,35.81,36.65,23.29,24.55,6.38,7.27,5.61,5.51,4.6,4.36,30,29.5,28.9,34.5,55.2,62.7,885.9,882.6
9/24/2024 14:45,PM1,48.35,49.97,35.06,35.09,23.02,22.66,6.23,6.28,5.22,5.36,4.11,4.52,30,29.5,28.9,34.4,53,60.3,885.9,882.6
9/24/2024 14:46,PM1,47.55,46.66,34.32,33.99,22.24,23.09,6.01,5.87,5.14,4.96,4.67,3.81,30,29.5,28.9,34.5,51.2,58.5,885.9,882.6
9/24/2024 14:47,PM1,45.95,46.21,32.86,32.52,21.37,20.88,5.77,6.03,5.04,5.38,3.61,3.82,30,29.5,28.9,34.5,49.8,57.2,885.9,882.6
9/24/2024 14:48,PM1,44.15,44.94,32.55,32.79,20.82,21.04,5.66,5.61,4.86,5.12,3.56,4.31,30,29.5,28.9,34.1,48.2,55.6,885.9,882.6
9/24/2024 14:49,PM1,43.5,43.61,30.89,30.52,20.78,19.57,5.36,5.59,4.92,5,4.02,4.27,30,29.5,28.8,34.3,47.6,55,885.9,882.6
9/24/2024 14:50,PM1,43.82,42.21,31.92,30.53,20.4,19.75,6.01,6.25,4.91,4.6,3.8,3.78,30,29.5,28.9,34.4,46.6,54.2,885.9,882.6
9/24/2024 14:51,PM1,44.12,43.36,32.54,30.4,20.98,20.41,6.08,5.47,5.04,4.98,3.8,3.98,30,29.5,28.9,34.2,45.9,53.4,885.9,882.6
9/24/2024 14:52,PM1,45.47,44.32,33.23,32.07,21.97,20.78,5.84,5.62,4.82,5.31,4.46,4.05,30,29.5,28.8,34.2,45.4,53,885.9,882.6
9/24/2024 14:53,PM1,46.24,46.15,34.24,32.12,21.93,21.03,5.92,6.28,5.12,4.94,4.29,4.04,30,29.5,28.7,34.5,45.2,52.7,885.9,882.6
9/24/2024 14:54,PM1,48.7,46.71,35.36,32.81,22.49,22.12,6.36,6.06,5.16,5.16,3.79,4.1,30,29.5,28.8,34.4,44.6,52.1,885.9,882.6
9/24/2024 14:55,PM1,48.89,48.01,34.41,33.78,23.64,22.25,6.5,6.12,4.83,5.55,3.83,4.35,30,29.5,28.8,34.5,44.4,51.8,885.9,882.5
9/24/2024 14:56,PM1,49.1,48.19,35.17,34.95,23.47,22.78,6.46,6.06,5.34,5.45,4.3,4.29,30,29.5,28.8,34.4,44,51.2,885.9,882.5
9/24/2024 14:57,PM1,50.21,49.27,37.16,35.23,23.56,22.98,6.42,6.34,5.6,5.29,4.35,4.69,30,29.5,28.8,34.2,43.6,50.7,885.9,882.5
9/24/2024 14:58,PM1,52.21,49.98,37.89,36.91,24.45,24.11,6.73,6.46,5.2,5.63,4.57,4.73,30,29.5,28.8,34.2,43.6,50.5,885.9,882.5
9/24/2024 14:59,PM1,52.62,51.19,37.49,36.63,24.85,24.89,6.5,6.37,5.59,5.83,4.77,4.61,30,29.5,28.9,34.5,43.7,50.3,885.8,882.5
